🚀 nORM Performance Benchmarks
==============================

This benchmark compares nORM against:
• Entity Framework Core
• Dapper
• Raw ADO.NET

Test scenarios:
• Single inserts
• Simple queries (standard & compiled/prepared)
• Complex queries with filtering (standard & compiled/prepared)
• Joins
• Count operations
• Bulk operations (naive, batched, idiomatic)

⚠️  This will take several minutes to complete.
WorkloadJitting  2: 16 op, 9698800.00 ns, 606.1750 us/op

WorkloadPilot    1: 16 op, 9336500.00 ns, 583.5312 us/op
WorkloadPilot    2: 32 op, 22962800.00 ns, 717.5875 us/op
WorkloadPilot    3: 64 op, 38876000.00 ns, 607.4375 us/op
WorkloadPilot    4: 128 op, 78461400.00 ns, 612.9797 us/op
WorkloadPilot    5: 256 op, 174084300.00 ns, 680.0168 us/op
WorkloadPilot    6: 512 op, 384412800.00 ns, 750.8062 us/op
WorkloadPilot    7: 1024 op, 488767300.00 ns, 477.3118 us/op
WorkloadPilot    8: 2048 op, 997630100.00 ns, 487.1241 us/op

OverheadWarmup   1: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   2: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   3: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   4: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   5: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   6: 2048 op, 4600.00 ns, 2.2461 ns/op

OverheadActual   1: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   2: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   3: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   4: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   5: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   6: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   7: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   8: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   9: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  10: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  11: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  12: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  13: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  14: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  15: 2048 op, 4500.00 ns, 2.1973 ns/op

WorkloadWarmup   1: 2048 op, 1011707600.00 ns, 493.9979 us/op
WorkloadWarmup   2: 2048 op, 1005974900.00 ns, 491.1987 us/op
WorkloadWarmup   3: 2048 op, 1006098300.00 ns, 491.2589 us/op
WorkloadWarmup   4: 2048 op, 1005454900.00 ns, 490.9448 us/op
WorkloadWarmup   5: 2048 op, 1007624700.00 ns, 492.0042 us/op
WorkloadWarmup   6: 2048 op, 1015594700.00 ns, 495.8958 us/op
WorkloadWarmup   7: 2048 op, 1013971000.00 ns, 495.1030 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1035685900.00 ns, 505.7060 us/op
WorkloadActual   2: 2048 op, 1004835700.00 ns, 490.6424 us/op
WorkloadActual   3: 2048 op, 1018010400.00 ns, 497.0754 us/op
WorkloadActual   4: 2048 op, 1008959900.00 ns, 492.6562 us/op
WorkloadActual   5: 2048 op, 1013328100.00 ns, 494.7891 us/op
WorkloadActual   6: 2048 op, 1006632900.00 ns, 491.5200 us/op
WorkloadActual   7: 2048 op, 1002657300.00 ns, 489.5788 us/op
WorkloadActual   8: 2048 op, 1144294000.00 ns, 558.7373 us/op
WorkloadActual   9: 2048 op, 1187499600.00 ns, 579.8338 us/op
WorkloadActual  10: 2048 op, 1084022900.00 ns, 529.3081 us/op
WorkloadActual  11: 2048 op, 1042422800.00 ns, 508.9955 us/op
WorkloadActual  12: 2048 op, 1029170500.00 ns, 502.5247 us/op
WorkloadActual  13: 2048 op, 1040644500.00 ns, 508.1272 us/op
WorkloadActual  14: 2048 op, 1032867900.00 ns, 504.3300 us/op
WorkloadActual  15: 2048 op, 1038228500.00 ns, 506.9475 us/op
WorkloadActual  16: 2048 op, 1030464900.00 ns, 503.1567 us/op
WorkloadActual  17: 2048 op, 1021661400.00 ns, 498.8581 us/op
WorkloadActual  18: 2048 op, 1049462300.00 ns, 512.4328 us/op
WorkloadActual  19: 2048 op, 1033295900.00 ns, 504.5390 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1035681300.00 ns, 505.7038 us/op
WorkloadResult   2: 2048 op, 1004831100.00 ns, 490.6402 us/op
WorkloadResult   3: 2048 op, 1018005800.00 ns, 497.0731 us/op
WorkloadResult   4: 2048 op, 1008955300.00 ns, 492.6540 us/op
WorkloadResult   5: 2048 op, 1013323500.00 ns, 494.7869 us/op
WorkloadResult   6: 2048 op, 1006628300.00 ns, 491.5177 us/op
WorkloadResult   7: 2048 op, 1002652700.00 ns, 489.5765 us/op
WorkloadResult   8: 2048 op, 1042418200.00 ns, 508.9933 us/op
WorkloadResult   9: 2048 op, 1029165900.00 ns, 502.5224 us/op
WorkloadResult  10: 2048 op, 1040639900.00 ns, 508.1250 us/op
WorkloadResult  11: 2048 op, 1032863300.00 ns, 504.3278 us/op
WorkloadResult  12: 2048 op, 1038223900.00 ns, 506.9453 us/op
WorkloadResult  13: 2048 op, 1030460300.00 ns, 503.1544 us/op
WorkloadResult  14: 2048 op, 1021656800.00 ns, 498.8559 us/op
WorkloadResult  15: 2048 op, 1049457700.00 ns, 512.4305 us/op
WorkloadResult  16: 2048 op, 1033291300.00 ns, 504.5368 us/op
// GC:  15 0 0 242598576 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 59880 has exited with code 0.

Mean = 500.740 us, StdErr = 1.812 us (0.36%), N = 16, StdDev = 7.249 us
Min = 489.577 us, Q1 = 494.254 us, Median = 502.838 us, Q3 = 506.014 us, Max = 512.431 us
IQR = 11.760 us, LowerFence = 476.613 us, UpperFence = 523.655 us
ConfidenceInterval = [493.359 us; 508.121 us] (CI 99.9%), Margin = 7.381 us (1.47% of Mean)
Skewness = -0.16, Kurtosis = 1.53, MValue = 2

// ** Remained 4 (10,5 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 1m from now) **
]9;4;1;89\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.'BulkInsert Batched - nORM Prepared': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 1484 4904 --benchmarkName nORM.Benchmarks.OrmBenchmarks.BulkInsert_Batched_nORM_Prepared --job Default --benchmarkId 34 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 133000.00 ns, 133.0000 us/op
WorkloadJitting  1: 1 op, 12950000.00 ns, 12.9500 ms/op

OverheadJitting  2: 16 op, 137800.00 ns, 8.6125 us/op
WorkloadJitting  2: 16 op, 10921800.00 ns, 682.6125 us/op

WorkloadPilot    1: 16 op, 9812000.00 ns, 613.2500 us/op
WorkloadPilot    2: 32 op, 31700800.00 ns, 990.6500 us/op
WorkloadPilot    3: 64 op, 42051500.00 ns, 657.0547 us/op
WorkloadPilot    4: 128 op, 89546500.00 ns, 699.5820 us/op
WorkloadPilot    5: 256 op, 171121800.00 ns, 668.4445 us/op
WorkloadPilot    6: 512 op, 415155300.00 ns, 810.8502 us/op
WorkloadPilot    7: 1024 op, 497030000.00 ns, 485.3809 us/op
WorkloadPilot    8: 2048 op, 929521400.00 ns, 453.8679 us/op

OverheadWarmup   1: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   5: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   6: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   7: 2048 op, 4100.00 ns, 2.0020 ns/op

OverheadActual   1: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   5: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   7: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   8: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   9: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  10: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  11: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  12: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  13: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  14: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  15: 2048 op, 4100.00 ns, 2.0020 ns/op

WorkloadWarmup   1: 2048 op, 930918900.00 ns, 454.5502 us/op
WorkloadWarmup   2: 2048 op, 928443900.00 ns, 453.3417 us/op
WorkloadWarmup   3: 2048 op, 935291600.00 ns, 456.6854 us/op
WorkloadWarmup   4: 2048 op, 933311900.00 ns, 455.7187 us/op
WorkloadWarmup   5: 2048 op, 940295200.00 ns, 459.1285 us/op
WorkloadWarmup   6: 2048 op, 936811400.00 ns, 457.4274 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 951382900.00 ns, 464.5424 us/op
WorkloadActual   2: 2048 op, 957762000.00 ns, 467.6572 us/op
WorkloadActual   3: 2048 op, 940391900.00 ns, 459.1757 us/op
WorkloadActual   4: 2048 op, 944476300.00 ns, 461.1701 us/op
WorkloadActual   5: 2048 op, 950887500.00 ns, 464.3005 us/op
WorkloadActual   6: 2048 op, 948890100.00 ns, 463.3252 us/op
WorkloadActual   7: 2048 op, 931361700.00 ns, 454.7665 us/op
WorkloadActual   8: 2048 op, 937892200.00 ns, 457.9552 us/op
WorkloadActual   9: 2048 op, 945258200.00 ns, 461.5519 us/op
WorkloadActual  10: 2048 op, 940432300.00 ns, 459.1955 us/op
WorkloadActual  11: 2048 op, 944341100.00 ns, 461.1041 us/op
WorkloadActual  12: 2048 op, 948008700.00 ns, 462.8949 us/op
WorkloadActual  13: 2048 op, 943428400.00 ns, 460.6584 us/op
WorkloadActual  14: 2048 op, 948342000.00 ns, 463.0576 us/op
WorkloadActual  15: 2048 op, 945900100.00 ns, 461.8653 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 951378700.00 ns, 464.5404 us/op
WorkloadResult   2: 2048 op, 957757800.00 ns, 467.6552 us/op
WorkloadResult   3: 2048 op, 940387700.00 ns, 459.1737 us/op
WorkloadResult   4: 2048 op, 944472100.00 ns, 461.1680 us/op
WorkloadResult   5: 2048 op, 950883300.00 ns, 464.2985 us/op
WorkloadResult   6: 2048 op, 948885900.00 ns, 463.3232 us/op
WorkloadResult   7: 2048 op, 931357500.00 ns, 454.7644 us/op
WorkloadResult   8: 2048 op, 937888000.00 ns, 457.9531 us/op
WorkloadResult   9: 2048 op, 945254000.00 ns, 461.5498 us/op
WorkloadResult  10: 2048 op, 940428100.00 ns, 459.1934 us/op
WorkloadResult  11: 2048 op, 944336900.00 ns, 461.1020 us/op
WorkloadResult  12: 2048 op, 948004500.00 ns, 462.8928 us/op
WorkloadResult  13: 2048 op, 943424200.00 ns, 460.6563 us/op
WorkloadResult  14: 2048 op, 948337800.00 ns, 463.0556 us/op
WorkloadResult  15: 2048 op, 945895900.00 ns, 461.8632 us/op
// GC:  17 0 0 270353032 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 61196 has exited with code 0.

Mean = 461.546 us, StdErr = 0.794 us (0.17%), N = 15, StdDev = 3.075 us
Min = 454.764 us, Q1 = 459.925 us, Median = 461.550 us, Q3 = 463.189 us, Max = 467.655 us
IQR = 3.265 us, LowerFence = 455.028 us, UpperFence = 468.086 us
ConfidenceInterval = [458.258 us; 464.834 us] (CI 99.9%), Margin = 3.288 us (0.71% of Mean)
Skewness = -0.23, Kurtosis = 2.9, MValue = 2

// ** Remained 3 (7,9 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 0m from now) **
]9;4;1;92\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.'BulkInsert Idiomatic - EF AddRange': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 1596 1492 --benchmarkName nORM.Benchmarks.OrmBenchmarks.BulkInsert_Idiomatic_EfCore --job Default --benchmarkId 35 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 150400.00 ns, 150.4000 us/op
WorkloadJitting  1: 1 op, 5318900.00 ns, 5.3189 ms/op

OverheadJitting  2: 16 op, 152100.00 ns, 9.5062 us/op
WorkloadJitting  2: 16 op, 78881600.00 ns, 4.9301 ms/op

WorkloadPilot    1: 16 op, 72222000.00 ns, 4.5139 ms/op
WorkloadPilot    2: 32 op, 153529300.00 ns, 4.7978 ms/op
WorkloadPilot    3: 64 op, 382883200.00 ns, 5.9825 ms/op
WorkloadPilot    4: 128 op, 803299000.00 ns, 6.2758 ms/op

OverheadWarmup   1: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadWarmup   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   6: 128 op, 800.00 ns, 6.2500 ns/op

OverheadActual   1: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   7: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   8: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   9: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  10: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  11: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  12: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  13: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  14: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  15: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  16: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  17: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  18: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  19: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  20: 128 op, 700.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 128 op, 591308600.00 ns, 4.6196 ms/op
WorkloadWarmup   2: 128 op, 261727500.00 ns, 2.0447 ms/op
WorkloadWarmup   3: 128 op, 222231600.00 ns, 1.7362 ms/op
WorkloadWarmup   4: 128 op, 223681600.00 ns, 1.7475 ms/op
WorkloadWarmup   5: 128 op, 224187600.00 ns, 1.7515 ms/op
WorkloadWarmup   6: 128 op, 221498900.00 ns, 1.7305 ms/op
WorkloadWarmup   7: 128 op, 222236000.00 ns, 1.7362 ms/op
WorkloadWarmup   8: 128 op, 220302300.00 ns, 1.7211 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 221674700.00 ns, 1.7318 ms/op
WorkloadActual   2: 128 op, 229940000.00 ns, 1.7964 ms/op
WorkloadActual   3: 128 op, 219318400.00 ns, 1.7134 ms/op
WorkloadActual   4: 128 op, 226208900.00 ns, 1.7673 ms/op
WorkloadActual   5: 128 op, 223158800.00 ns, 1.7434 ms/op
WorkloadActual   6: 128 op, 225702900.00 ns, 1.7633 ms/op
WorkloadActual   7: 128 op, 227607300.00 ns, 1.7782 ms/op
WorkloadActual   8: 128 op, 220024600.00 ns, 1.7189 ms/op
WorkloadActual   9: 128 op, 220431800.00 ns, 1.7221 ms/op
WorkloadActual  10: 128 op, 228225700.00 ns, 1.7830 ms/op
WorkloadActual  11: 128 op, 226448600.00 ns, 1.7691 ms/op
WorkloadActual  12: 128 op, 225042700.00 ns, 1.7581 ms/op
WorkloadActual  13: 128 op, 221270100.00 ns, 1.7287 ms/op
WorkloadActual  14: 128 op, 220471700.00 ns, 1.7224 ms/op
WorkloadActual  15: 128 op, 231385200.00 ns, 1.8077 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 221674000.00 ns, 1.7318 ms/op
WorkloadResult   2: 128 op, 229939300.00 ns, 1.7964 ms/op
WorkloadResult   3: 128 op, 219317700.00 ns, 1.7134 ms/op
WorkloadResult   4: 128 op, 226208200.00 ns, 1.7673 ms/op
WorkloadResult   5: 128 op, 223158100.00 ns, 1.7434 ms/op
WorkloadResult   6: 128 op, 225702200.00 ns, 1.7633 ms/op
WorkloadResult   7: 128 op, 227606600.00 ns, 1.7782 ms/op
WorkloadResult   8: 128 op, 220023900.00 ns, 1.7189 ms/op
WorkloadResult   9: 128 op, 220431100.00 ns, 1.7221 ms/op
WorkloadResult  10: 128 op, 228225000.00 ns, 1.7830 ms/op
WorkloadResult  11: 128 op, 226447900.00 ns, 1.7691 ms/op
WorkloadResult  12: 128 op, 225042000.00 ns, 1.7581 ms/op
WorkloadResult  13: 128 op, 221269400.00 ns, 1.7287 ms/op
WorkloadResult  14: 128 op, 220471000.00 ns, 1.7224 ms/op
WorkloadResult  15: 128 op, 231384500.00 ns, 1.8077 ms/op
// GC:  10 4 0 170411752 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 59740 has exited with code 0.

Mean = 1.754 ms, StdErr = 0.008 ms (0.44%), N = 15, StdDev = 0.030 ms
Min = 1.713 ms, Q1 = 1.726 ms, Median = 1.758 ms, Q3 = 1.774 ms, Max = 1.808 ms
IQR = 0.048 ms, LowerFence = 1.653 ms, UpperFence = 1.846 ms
ConfidenceInterval = [1.721 ms; 1.786 ms] (CI 99.9%), Margin = 0.032 ms (1.84% of Mean)
Skewness = 0.22, Kurtosis = 1.59, MValue = 2

// ** Remained 2 (5,3 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 0m from now) **
]9;4;1;94\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.'BulkInsert Idiomatic - nORM BulkInsert': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 4852 4872 --benchmarkName nORM.Benchmarks.OrmBenchmarks.BulkInsert_Idiomatic_nORM --job Default --benchmarkId 36 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 132600.00 ns, 132.6000 us/op
WorkloadJitting  1: 1 op, 15333800.00 ns, 15.3338 ms/op

OverheadJitting  2: 16 op, 111600.00 ns, 6.9750 us/op
WorkloadJitting  2: 16 op, 16494400.00 ns, 1.0309 ms/op

WorkloadPilot    1: 16 op, 9925900.00 ns, 620.3687 us/op
WorkloadPilot    2: 32 op, 22788800.00 ns, 712.1500 us/op
WorkloadPilot    3: 64 op, 39416500.00 ns, 615.8828 us/op
WorkloadPilot    4: 128 op, 80281000.00 ns, 627.1953 us/op
WorkloadPilot    5: 256 op, 165842100.00 ns, 647.8207 us/op
WorkloadPilot    6: 512 op, 344030500.00 ns, 671.9346 us/op
WorkloadPilot    7: 1024 op, 596454200.00 ns, 582.4748 us/op

OverheadWarmup   1: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadWarmup   2: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   3: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   4: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   5: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadWarmup   6: 1024 op, 2400.00 ns, 2.3438 ns/op

OverheadActual   1: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   2: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   3: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   4: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   5: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   6: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   7: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   8: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   9: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  10: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  11: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  12: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  13: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  14: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  15: 1024 op, 2500.00 ns, 2.4414 ns/op

WorkloadWarmup   1: 1024 op, 481790000.00 ns, 470.4980 us/op
WorkloadWarmup   2: 1024 op, 481969700.00 ns, 470.6735 us/op
WorkloadWarmup   3: 1024 op, 477274000.00 ns, 466.0879 us/op
WorkloadWarmup   4: 1024 op, 472228100.00 ns, 461.1603 us/op
WorkloadWarmup   5: 1024 op, 470310200.00 ns, 459.2873 us/op
WorkloadWarmup   6: 1024 op, 479310900.00 ns, 468.0771 us/op
WorkloadWarmup   7: 1024 op, 473654500.00 ns, 462.5532 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 487565500.00 ns, 476.1382 us/op
WorkloadActual   2: 1024 op, 474316900.00 ns, 463.2001 us/op
WorkloadActual   3: 1024 op, 485586700.00 ns, 474.2058 us/op
WorkloadActual   4: 1024 op, 475562300.00 ns, 464.4163 us/op
WorkloadActual   5: 1024 op, 479586000.00 ns, 468.3457 us/op
WorkloadActual   6: 1024 op, 477486800.00 ns, 466.2957 us/op
WorkloadActual   7: 1024 op, 476405100.00 ns, 465.2394 us/op
WorkloadActual   8: 1024 op, 476966100.00 ns, 465.7872 us/op
WorkloadActual   9: 1024 op, 483146100.00 ns, 471.8224 us/op
WorkloadActual  10: 1024 op, 477232200.00 ns, 466.0471 us/op
WorkloadActual  11: 1024 op, 481623100.00 ns, 470.3351 us/op
WorkloadActual  12: 1024 op, 475193600.00 ns, 464.0562 us/op
WorkloadActual  13: 1024 op, 476381800.00 ns, 465.2166 us/op
WorkloadActual  14: 1024 op, 472951300.00 ns, 461.8665 us/op
WorkloadActual  15: 1024 op, 475176400.00 ns, 464.0395 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 487563000.00 ns, 476.1357 us/op
WorkloadResult   2: 1024 op, 474314400.00 ns, 463.1977 us/op
WorkloadResult   3: 1024 op, 485584200.00 ns, 474.2033 us/op
WorkloadResult   4: 1024 op, 475559800.00 ns, 464.4139 us/op
WorkloadResult   5: 1024 op, 479583500.00 ns, 468.3433 us/op
WorkloadResult   6: 1024 op, 477484300.00 ns, 466.2933 us/op
WorkloadResult   7: 1024 op, 476402600.00 ns, 465.2369 us/op
WorkloadResult   8: 1024 op, 476963600.00 ns, 465.7848 us/op
WorkloadResult   9: 1024 op, 483143600.00 ns, 471.8199 us/op
WorkloadResult  10: 1024 op, 477229700.00 ns, 466.0446 us/op
WorkloadResult  11: 1024 op, 481620600.00 ns, 470.3326 us/op
WorkloadResult  12: 1024 op, 475191100.00 ns, 464.0538 us/op
WorkloadResult  13: 1024 op, 476379300.00 ns, 465.2142 us/op
WorkloadResult  14: 1024 op, 472948800.00 ns, 461.8641 us/op
WorkloadResult  15: 1024 op, 475173900.00 ns, 464.0370 us/op
// GC:  9 0 0 153240312 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 61080 has exited with code 0.

Mean = 467.132 us, StdErr = 1.081 us (0.23%), N = 15, StdDev = 4.187 us
Min = 461.864 us, Q1 = 464.234 us, Median = 465.785 us, Q3 = 469.338 us, Max = 476.136 us
IQR = 5.104 us, LowerFence = 456.578 us, UpperFence = 476.994 us
ConfidenceInterval = [462.656 us; 471.608 us] (CI 99.9%), Margin = 4.476 us (0.96% of Mean)
Skewness = 0.83, Kurtosis = 2.37, MValue = 2

// ** Remained 1 (2,6 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 0m from now) **
]9;4;1;97\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.'BulkInsert Idiomatic - Dapper list in Tx': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 1204 1784 --benchmarkName nORM.Benchmarks.OrmBenchmarks.BulkInsert_Idiomatic_Dapper --job Default --benchmarkId 37 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
